[Window][Debug##Default]
v 559.724 -198.422 184.212
v 595.659 -200.586 128.704
v 350.836 -162.384 301.294
v -527.244 253.833 297.84
v -508.213 181.194 -290.99
v -354.763 352.656 103.334
v -695.534 -118.189 -75.6681
v 621.127 -241.08 -278.4
v 644.256 -212.59 -218.376
v -289.243 93.1681 109.381
v 348.972 -189.569 315.632
v 578.588 -185.627 154.446
v -431.637 391.733 -415.264
v -309.45 422.319 -80.5074
v 546.822 -66.4712 127.836
v 18.4722 613.769 -357.918
v -454.234 169.631 276.247
v -379.223 140.867 205.048
v -393.74 98.5103 204.149
v -577.48 536.986 -438.141
v 85.2867 543.026 -352.862
v 451.414 -145.361 254.295
v 294.821 116.145 153.767
v -517.965 -150.768 -355.43
v 391.685 -743.282 -268.152
v 403.063 -725.472 201.611
v -419.943 519.18 -526.09
v -409.188 -146.788 -389.896
v 613.344 -704.077 -149.262
v 370.7 -733.231 -377.289
v 664.758 -682.173 -105.797
v 414.171 -713.077 -266.972
v 393.425 -716.429 -347.017
v 421.821 -698.683 202.582
v 442.585 -695.095 172.911
v 648.7 -673.644 -176.679
v -428.63 545.121 -547.395
v -592.955 -23.5885 120.492
v 700.145 -654.566 -127.935
v 404.794 -685.806 -378.054
v -432.376 437.414 -548.03
v -421.174 468.845 -385.797
v 723.218 -639.243 -28.8189
v 689.817 -640.899 -186.596
v 446.393 -666.297 -287.124
v 422.443 -669.606 -337.841
v -482.768 -437.632 82.2312
v -428.851 593.644 -686.021
v -287.015 241.174 -165.15
v -286.597 256.125 -4.99055
v 746.365 -620.906 -87.3514
v 726.598 -623.575 -158.006
v 179.39 70.6402 -362.517
v -424.91 499.312 -415.426
v -324.087 377.21 -8.83875
v -427.759 467.309 -576.711
v -416.414 452.423 -425.679
v 741.657 -607.79 13.2848
v 759.293 -607.357 -49.0743
v 749.849 -607.413 -138.074
v 682.469 -615.295 -225.655
v 466.496 -635.324 -337.432
v 447.261 -636.258 -369.28
v -726.77 128.657 121.016
v -694.527 401.186 -78.908
v -421.544 656.733 -775.477
v -324.258 315.414 13.508
v -342.327 404.561 62.7858
v 761.619 -592.544 1.3308
v 716.724 -596.532 -207.829
v -554.431 -429.619 -62.9708
v -415.717 481.903 -504.907
v -337.754 410.536 44.3729
v -321.081 393.081 -26.2091
v -285.094 270.805 -106.454
v -299.051 251.973 -185.334
v 778.822 -576.926 -38.985
v 775.068 -577.006 -119.042
v 766.68 -578.002 -148.749
v 510.551 -602.439 -285.367
v 486.864 -605.476 -357.961
v 458.647 34.0643 -302.679
v -329.048 315.374 43.9354
v 779.131 -562.238 1.52318
v 786.705 -562.914 -68.851
v -429.769 499.138 -646.493
v -275.215 237.96 -125.677
v -319.702 273.052 56.3133
v 490.081 -576.4 -378.32
v 47.4684 86.7397 -337.241
v -332.525 361.726 25.5442
v -282.626 269.402 -67.5844
v -440.261 623.357 -695.327
v -423.374 420.53 -336.973
v 788.183 -534.222 -128.997
v 396.124 22.5132 -351.127
v -421.259 578.176 -717.739
v 801.894 -519.687 -69.0243
v 770.449 -521.784 -179.191
v 497.729 -547.422 -368.486
v 472.775 -550.723 -400.929
v -658.477 2.91404 -136.249
v -430.724 465.924 -345.412
v -426.216 531.662 -505.724
v 791.587 -505.53 10.2824
v 799.409 -505.452 -19.0081
v 802.806 -504.891 -109.176
v 545.568 -528.513 -317.842
v 228.876 -26.543 -404.809
v 641.468 -182.968 21.0003
v -654.344 -146.724 -216.543
v -727.302 73.6501 152.724
v -325.666 -451.487 145.206
v 788.564 -492.584 -159.598
v 766.823 -494.347 -189.146
v -610.093 -27.3679 -236.723
v 513.105 -20.2741 -306.597
v -734.188 86.7769 -67.0786
v -416.882 498.243 -486.577
v -425.353 529.645 -706.123
v 460.12 72.4379 -264.394
v 809.84 -477.758 -79.2021
v 798.124 -477.886 -137.262
v -476.788 -148.678 -367.717
v 576.244 -497.961 -298.078
v 561.457 -499.472 -317.964
v -740.01 128.712 51.4832
v -562.305 -371.584 96.1569
v -420.15 609.356 -736.06
v 796.927 -464.539 1.01045
v 518.89 -488.906 -377.62
v 475.117 -493.293 -419.005
v -711.347 32.1771 -24.6864
v -747.229 131.13 2.31746
v 807.738 -448.685 -51.06
v 805.36 -449.743 -99.4509
v -666.318 -11.301 -77.4609
v 595.142 -468.209 -278.007
v 647.375 -197.054 -199.451
v 797.887 -436.135 -8.50761
v -662.921 -23.5219 -96.3814
v -423.867 562.518 -677.979
v -587.241 647.933 -669.782
v -711.747 331.692 58.3442
v -697.141 279.098 151.218
v 803.978 -422.451 -67.5925
v -685.756 17.6351 -6.80066
v -707.868 60.3789 63.7557
v 527.434 -445.719 -378.192
v 478.228 -449.856 -409.492
v -705.409 87.0264 -146.711
v -321.003 347.523 -25.9702
v 789.39 -409.433 -118.666
v -646.919 -24.8832 -166.603
v 628.531 -422.649 -216.16
v 584.753 -426.868 -318.488
v 546.995 -430.431 -358.743
v -363.717 153.953 -269.225
v -103.474 69.7759 -338.503
v 589.308 -58.4836 60.8266
v -549.153 398.743 -448.929
v -309.286 525.935 -238.566
v -136.611 -738.128 289.711
v -226.038 158.586 -271.624
v -198.424 393.589 -185.485
v -577.58 11.361 256.586
v -293.038 301.434 -116.659
v -723.132 127.922 -117.455
v -669.486 -35.2831 -36.5366
v 616.736 -395.917 -268.571
v 477.743 -408.075 -426.431
v 333.753 118.303 -308.314
v -91.2172 130.601 -242.16
v -732.104 91.1208 182.129
v 100.681 569.304 -416.101
v -424.917 403.625 -364.781
v 653.358 -214.555 -48.7509
v 585.38 -384.475 -318.789
v 529.626 -388.878 -377.102
v -645.401 289.848 -187.42
v -421.705 515.002 -596.471
v -102.603 611.463 -370.622
v -435.236 494.947 -686.294
v 636.156 -352.209 -228.233
v 644.437 -155.023 -38.9976
v -389.933 -490.733 43.1905
v -469.303 -474.141 26.3391
v -542.563 -2.84792 222.623
v 592.82 -342.215 -300.331
v 536.783 -347.001 -367.581
v -706.934 32.4783 -87.0155
v 636.404 -112.732 -138.92
v -297.534 345.786 -97.4892
v 647.823 -155.023 -149
v -742.826 98.6678 -18.9982
v -714.518 47.712 16.4846
v 613.168 -72.2226 -188.879
v 588.593 -75.8032 -248.246
v 663.881 -323.836 -67.7726
v 508.729 -335.934 -407.299
v -652.443 -65.6374 -187.054
v -695.329 -143.996 -65.9659
v 624.462 -142.239 -218.875
v -304.986 316.039 -36.7389
v 637.9 -169.765 -209.001
v 628.444 -99.3658 -49
v -277.404 348.084 -147.401
v 658.887 -308.44 -159.113
v 648.27 -308.928 -206.575
v 616.862 -311.562 -268.003
v 560.617 -316.396 -348.032
v -727.72 153.978 91.3723
v -538.613 -445.011 -28.6559
v -296.543 317.183 -137.356
v 659.965 -294.026 -31.4332
v 663.364 -291.98 -97.6903
v 661.37 -295.749 -140.224
v 529.464 -305.45 -388.383
v -743.156 113.838 -38.5879
v -395.234 -362.841 211.965
v -424.019 422.659 -464.713
v -502.519 664.526 -761.031
v 658.39 -280.215 -156.81
v 629.37 -283.278 -247.809
v -622.595 331.145 -191.246
v -691.995 278.794 90.9288
v -431.592 559.202 -587.013
v -433.937 529.535 -454.377
v -427.998 359.266 -296.866
v -413.609 625.424 -786.092
v 637.651 -268.458 -228.089
v 599.637 -271.091 -318.247
v 657.088 -223.699 -89.1449
v 657.311 -255.116 -48.9257
v 660.847 -253.569 -110.102
v 647.621 -253.452 -187.993
v -182.171 181.563 -142.331
v -259.877 198.134 21.4877
v -288.768 241.254 38.7133
v -241.917 190.323 -163.871
v -479.844 711.051 -771.096
v -180.967 138.566 50.6609
v -461.173 695.022 -750.86
v -442.749 656.391 -730.505
v -495.136 707.837 -736.944
v -467.64 668.508 -710.067
v -495.452 686.369 -705.511
v -440.545 461.482 7.93727
v -355.376 446.187 -48.3427
v -437.053 418.36 -235.082
v -60.9985 151.52 -24.2167
v -536.758 454.212 61.8005
v 88.7276 717.626 -477.127
v -490.488 414.221 168.444
v -257.083 165.588 35.9344
v -625.271 445.562 -42.121
v -551.895 459.106 12.6747
v -523.862 496.719 -269.122
v -270.55 241.822 -72.5369
v 331.166 143.538 115.829
v 386.707 147.804 65.3801
v -309.271 247.377 76.0926
v -446.071 610.97 -660.753
v -533.399 692.81 -690.224
v -174.966 152.076 22.8168
v -236.079 149.002 16.941
v -0.698096 140.853 56.4847
v -478.709 641.691 -656.224
v 482.446 49.5429 116.565
v -590.087 438.284 -146.932
v 68.4494 720.496 -441.901
v -499.703 652.452 -649.07
v -561.999 678.584 -672.072
v -428.403 433.467 130.088
v -561.95 445.517 82.6306
v 307.969 189.321 50.7302
v -676.751 -172.611 -145.327
v 280.757 197.875 40.6798
v 231.632 206.157 22.7707
v 171.593 -14.3577 -419.248
v -437.041 -175.174 -388.918
v -527.818 456.079 -125.972
v 48.4774 757.293 -432.69
v -460.686 611.099 -621.871
v -528.023 664.372 -646.715
v -650.084 -37.6574 32.293
v 145.747 205.177 -8.44873
v -725.958 48.414 -36.9429
v -736.273 168.579 52.3588
v -277.927 151.08 -283.01
v 76.5847 195.672 -33.3376
v -480.16 624.285 -613.867
v -518.2 652.117 -628.399
v -580.942 456.623 -12.0892
v -703.569 250.757 31.5341
v 142.038 193.993 48.0499
v -511.24 462.152 -191.336
v -516.355 438.173 -640.203
v -724.983 155.459 192.343
v -663.636 -119.146 -186.432
v -662.294 -51.3479 -146.768
v 450.296 94.189 -248.067
v -94.72 98.2981 82.7367
v -577.363 650.66 -638.08
v 435.218 116.344 83.1183
v -513.008 462.701 11.6817
v -661.727 -133.999 -195.484
v -684.282 -118.484 -134.232
v 480.654 84.8664 -225.132
v -695.068 -157.818 -33.6496
v -644.746 -119.636 -227.296
v -64.817 714.013 -351.538
v -257.666 216.474 -111.733
v -497.022 461.736 31.6541
v -205.123 184.259 -77.4441
v -157.543 176.738 -118.269
v 30.4724 765.42 -397.546
v -496.142 460.982 -70.0825
v 541.575 38.232 -192.479
v -692.333 -131.039 -103.974
v -429.318 457.726 -90.3116
v 195.113 -111.71 309.507
v -548.966 640.771 -596.046
v -612.518 446.615 -67.0822
v -92.5138 126.866 23.2776
v -260.54 559.633 -159.817
v 526.601 60.9839 -183.193
v -710.454 249.19 -26.7876
v -713.332 333.384 21.1505
v -13.943 753.872 -384.257
v -690.791 139.263 -170.344
v -448.512 576.769 -544.402
v -468.633 598.613 -552.17
v 753.21 -371.186 -90.7932
v 722.056 -368.702 -101.777
v -386.421 461.633 -103.247
v -670.989 428.724 -13.4559
v 583.037 -8.62898 -147.946
v 557.533 26.3627 -157.438
v 478.107 101.032 -186.2
v -582.227 -152.078 -314.252
v -582.006 13.0607 -236.866
v -735.074 73.2079 2.80352
v -145.203 133.321 47.5813
v 110.939 -114.081 308.338
v -487.527 472.369 -240.917
v -639.334 432.911 41.8197
v -368.228 419.573 107.873
v 665.071 -346.005 -106.558
v 444.464 127.431 -184.781
v -687.938 -142.253 23.2354
v -209.08 49.6856 -357.487
v -661.456 43.0805 -177.934
v -570.089 -94.8502 -305.24
v 200.944 -99.6354 281.626
v 97.866 -107.164 289.531
v -502.554 613.675 -535.478
v -129.456 165.39 -49.1441
v 786.217 -390.285 -48.9329
v 673.878 -365.304 -91.4658
v 497.694 94.806 -150.329
v 382.24 164.31 -191.346
v -40.6406 120.372 70.8092
v -411.807 458.836 -41.3134
v -453.386 571.493 -503.968
v -272.672 242.637 -29.1828
v -138.63 170.711 -81.8904
v 750.602 -368.107 -47.6868
v 697.811 -365.604 -66.0614
v 544.019 48.7241 -118.965
v 517.712 80.0763 -128.719
v 440.519 137.801 -157.654
v 415.507 152.149 -169.309
v -697.819 320.268 98.9701
v -599.859 -95.9189 -276.17
v -675.733 -64.3389 -116.891
v -246.453 204.148 -62.5154
v -42.1531 740.049 -336.494
v 206.306 146.517 130.2
v 233.918 161.506 110.826
v 477.774 115.587 -129.353
v 323.989 190.744 -186.241
v 145.02 -96.8682 275.578
v -160.367 176.202 -76.8889
v 400.618 126.335 98.9018
v -658.803 426.478 -84.1579
v -453.258 460.77 -54.6104
v -399.395 441.001 96.0969
v -492.503 597.248 -491.737
v -541.99 606.668 -507.104
v -214.476 146.756 23.6079
v 784.894 -410.391 -2.67421
v 720.198 -365.969 -28.4124
v -212.95 174.162 -35.9308
v 551.643 39.1739 -87.6526
v 532.27 64.7808 -94.3613
v 426.618 150.817 -137.129
v 271.254 200.438 -190.341
v -689.409 -104.228 -106.209
v -43.1617 734.855 -313.011
v -379.459 452.329 0.363038
v -467.598 571.464 -465.869
v 753.236 -379.549 -4.14029
v 391.183 171.768 -131.278
v 346.96 190.552 -149.342
v 309.569 200.823 -162.97
v -637.404 -94.0655 -237.064
v -599.398 449.389 25.6332
v 182.536 203.858 19.3633
v -513.969 595.667 -468.173
v 576.637 3.13919 -50.0896
v 484.08 113.642 -83.9695
v -577.334 453.398 -84.1115
v 21.5507 180.535 -38.823
v -557.648 582.017 -468.879
v 674.838 -385.256 -0.522166
v 103.665 179.589 63.7417
v -64.9149 158.523 -70.139
v 516.43 81.9675 -57.7276
v 450.32 140.171 -82.8236
v 426.497 155.794 -91.9424
v 330.911 198.915 -126.724
v -735.674 154.193 -68.2409
v -407.162 456.406 -152.786
v -681.578 420.759 -59.3439
v -106.568 160.237 -85.7451
v -112.613 692.829 -293.286
v -499.003 577.76 -434.899
v 711.638 -389.045 27.8967
v 382.824 178.72 -95.6046
v 269.225 211.976 -134.985
v 204.138 209.075 -159.341
v -678.285 290.955 -108.388
v -220.06 189.376 -126.092
v -460.922 542.895 -405.917
v -482.456 560.177 -412.803
v -482.242 463.129 -7.06729
v 736.647 -412.814 50.3824
v -557.877 393.843 190.385
v 549.065 39.1655 -17.0144
v 516.67 79.8665 -29.2711
v 451.149 139.251 -54.0223
v 350.857 193.536 -91.0458
v 165.057 204.964 -159.618
v -399.064 -731.324 257.176
v 76.8774 -90.1968 241.317
v 379.481 -127.814 -429.955
v -659.223 53.9725 270.974
v -478.707 195.157 -290.359
v -516.574 -745.526 -111.783
v -496.545 -742.541 -85.2548
v -442.062 -743.922 -27.6736
v -469.276 -727.983 123.378
v -458.324 -723.519 184.507
v -95.495 -729.117 329.252
v -453.595 -720.49 68.0059
v -372.899 -709.695 268.455
v -632.753 -330.338 -7.91333
v -190.052 -722.38 229.625
v -158.36 -719.137 267.251
v -126.005 -718.524 307.72
v -433.031 -491.686 13.5199
v -523.425 -721.545 -146.442
v -469.234 -719.465 -58.2985
v -414.854 -714.701 -14.7423
v -87.0162 -704.335 334.923
v -494.827 -704.889 -103.814
v -418.58 -681.732 228.234
v -401.659 -678.594 239.708
v -655.543 -135.246 80.7006
v -163.954 -695.636 256.874
v -624.041 -136.845 119.973
v -442.888 -669.065 166.506
v -579.964 -134.088 160.038
v -136.626 -677.743 287.957
v -524.955 -281.084 195.081
v -499.229 -679.806 -127.132
v -435.002 -677.022 -65.264
v -407.919 -652.548 217.317
v -649.214 -175.69 89.672
v -586.641 348.043 235.492
v 62.9221 -53.992 -431.348
v -181.302 -667.405 216.376
v -666.092 89.2342 282.479
v -692.387 196.383 234.175
v -441.903 -663.658 -86.726
v -533.163 388.889 -522.783
v -630.482 -256.643 102.44
v -158.14 -651.758 236.438
v -494.543 -295.167 207.543
v -624.014 -53.2021 89.4768
v -673.133 156.484 272.654
v -562.061 -312.935 148.341
v -689.792 358.039 99.857
v -103.888 -638.663 281.831
v -562.992 -64.7219 155.306
v -20.0636 -167.883 309.341
v -647.067 386.97 138.464
v -57.1305 -290.157 322.445
v -368.102 -638.118 -75.6753
v -380.987 -621.066 167.873
v -313.674 537.338 -168.24
v -75.4454 -306.872 271.322
v -604.227 86.2435 292.009
v -672.765 -96.7083 40.3859
v -602.725 -241.701 145.051
v -716.087 141.599 230.913
v -637.196 129.848 294.194
v -662.772 333.268 187.241
v -271.605 461.1 -273.59
v -139.389 -214.694 -446.892
v -112.951 -601.658 217.745
v -649.125 305.311 229.697
v -362.952 -600.98 -111.142
v -320.916 -598.94 -66.2949
v -313.437 -583.49 121.38
v -602.875 374.06 196.27
v -672.747 292.133 212.106
v -572.328 463.869 -315.555
v -41.5528 -233.77 334.354
v -724.97 84.7883 213.339
v 301.01 -207.167 -512.981
v -586.028 588.509 -545.039
v -617.314 -161.166 128.374
v -301.399 -567.163 -45.162
v -528.808 -323.659 172.293
v -289.421 -555.265 150.312
v -282.315 565.851 -184.828
v -53.649 -564.222 197.447
v -59.2575 -304.487 311.326
v -576.978 -189.395 173.815
v -599.475 -69.9553 121.692
v -582.892 89.9847 312.597
v -525.91 -226.067 209.297
v -481.631 -228.893 234.273
v -627.506 212.193 310.921
v -321.842 -536.964 2.60764
v -281.752 -527.585 158.808
v -704.859 115.58 252.429
v -661.625 225.859 273.344
v -646.721 253.1 272.402
v -634.874 359.918 185.673
v -615.838 -201.591 128.102
v -633.817 -202.337 104.068
v -323.691 -518.778 72.3952
v -608.039 -120.031 132.343
v -630.986 -283.935 89.2747
v -539.044 93.4312 -279.389
v -30.4379 -520.364 233.207
v 9.43123 -518.549 291.755
v -562.66 -119.153 171.566
v -6.17629 -193.936 339.968
v -336.292 -504.006 56.5441
v -315.626 -502.083 106.099
v -268.783 -498.598 174.768
v -513.623 -117.631 206.49
v -44.0189 -362.349 284.268
v -700.749 370.784 68.7764
v -684.84 264.032 210.01
v -59.837 -508.612 191.359
v -691.267 61.845 250.231
v -99.1919 -127.993 -436.272
v -31.5959 -492.288 233.619
v -9.37465 -490.763 267.466
v -521.157 398.392 -602.585
v -578.36 614.981 -579.08
v -43.3732 -181.504 292.595
v -211.361 476.159 -303.11
v -22.9074 -154.727 285.62
v -277.939 -470.683 168.342
v -248.841 -470.562 195.107
v -71.7516 -262.855 295.017
v -50.8919 -478.915 209.645
v 11.0839 -475.71 302.986
v -665.635 372.638 132.785
v -559.873 45.982 -256.498
v -390.607 181.167 -272.656
v -618.531 266.629 285.895
v 22.3931 -128.493 281.753
v -34.6014 -463.888 235.656
v -541.958 -93.3681 177.867
v -673.115 -163.377 56.4854
v -561.893 -267.941 174.851
v -448.841 107.06 -288.684
v 280.715 -12.8077 -399.737
v -66.2872 -452.591 193.693
v -16.8914 -447.981 274.167
v -651.49 -68.2607 61.2476
v -598.828 -296.442 125.907
v -567.18 518.638 -365.78
v -572.607 491.204 -343.134
v -429.906 -60.5964 -376.897
v -682.029 345.318 134.646
v -549.581 488.469 -281.367
v -678.509 184.008 262.009
v -70.4385 -236.512 291.591
v -23.8247 -260.94 357.052
v -647.472 -230.492 76.4527
v -349.143 -59.2474 -392.321
v -648.379 184.63 300.69
v -550.183 515.856 -326.175
v 38.7667 -152.885 334.802
v -50.7649 -421.648 235.898
v -3.68237 -418.797 316.268
v -588.622 -251.41 159.425
v -27.5431 -346.221 324.946
v -557.091 544.235 -390.749
v -459.791 51.233 -305.149
v -18.4091 -403.96 302.092
v -520.709 -157.443 214.192
v -552.852 -158.959 191.428
v -318.699 -202.062 -420.433
v -640.408 -107.18 93.6188
v -621.038 -108.176 114.86
v -661.009 399.615 99.1268
v -70.2864 -394.482 213.627
v -29.9635 -289.27 352.714
v -228.039 -44.531 -406.263
v -562.371 -213.367 188.592
v -576.835 -106.018 156.628
v -649.393 118.205 -233.2
v -80.2378 -58.359 -430.381
v -54.3076 -378.298 252.867
v -13.0487 -372.635 323.778
v -734.519 181.9 -47.8753
v -731.129 196.149 41.9859
v -233.004 -737.374 -463.911
v -264.269 -733.841 -382.361
v -238.593 -201.054 -422.276
v -515.377 594.024 -691.042
v -407.485 -713.179 17.1649
v -717.599 196.269 101.999
v -536.886 607.829 -670.844
v -192.988 609.997 -310.631
v -253.575 -718.763 -413.411
v -727.406 181.61 -88.0038
v -501.043 -691.938 -193.45
v -527.982 510.001 -579.998
v -576.954 664.583 -700.995
v -217.112 -708.847 -463.824
v -256.696 -704.148 -373.249
v -266.714 -703.09 -343.354
v -617.674 359.068 -196.709
v -466.231 580.506 -780.765
v -383.557 -687.754 -14.6034
v -418.171 -685.156 46.5422
v -447.091 -681.397 97.3779
v -681.653 -63.8088 -27.0814
v -443.456 -671.699 -242.774
v -469.419 -667.756 -203.047
v -483.456 -665.765 -183.91
v -709.087 208.401 -128.013
v -272.718 583.397 -219.826
v -721.739 208.997 -87.9964
v -236.104 -677.91 -404.002
v -359.784 -660.718 -35.3157
v -377.269 -661.877 35.9698
v -435.61 -654.619 125.554
v -726.501 210.851 -38.8082
v 55.7198 717.526 -479.182
v -718.57 59.25 -107.235
v -684.805 -66.2329 -66.7202
v -457.006 -643.124 -154.277
v -329.982 -653.469 -4.38881
v -182.17 -653.148 -443.586
v -229.915 -649.674 -353.789
v -545.367 495.998 -500.037
v -406.853 -632.593 -193.679
v -322.907 -640.261 -33.5527
v -347.819 -636.336 45.9839
v -376.08 -633.278 86.1391
v -411.82 -634.287 145.423
v -483.283 537.686 -739.609
v -198.484 -642.868 -416.272
v -208.292 -637.353 -371.202
v -696.622 401.701 30.6488
v -368.127 -621.432 -233.729
v -309.835 -627.096 -13.7786
v -592.539 566.433 -540.229
v -496.681 466.038 -708.303
v -379.674 -605.176 -153.636
v -308.629 -613.321 -43.2812
v -334.689 -607.521 85.71
v -343.523 -609.683 124.802
v -148.229 -617.153 -383.705
v -307.566 -598.931 -3.24859
v -561.292 387.075 -308.096
v -717.714 182.452 132.365
v 542.904 -93.2482 -326.873
v -123.712 -604.462 -374.292
v -347.813 -582.356 -246.003
v -369.235 -579.796 -203.22
v -374.853 -581.606 -173.916
v -322.472 -582.926 44.1045
v 488.167 33.8495 -283.339
v -88.2927 -592.497 -426.319
v -652.707 220.582 -207.915
v -490.248 580.116 -730.733
v -349.667 -553.718 -243.901
v -370.254 -548.844 -173.551
v -360.157 -551.993 -124.619
v -340.869 -550.532 -94.183
v -736.586 193.484 -7.98446
v -315.448 -555.403 16.4673
v -61.1249 685.441 -380.946
v 417.077 41.5941 -330.871
v -100.363 -563.229 -393.639
v -105.364 -562.256 -363.326
v -695.496 221.648 -156.019
v -532.924 453.996 -501.771
v -527.936 467.997 -539.358
v -527.342 538.056 -609.928
v -59.6336 -553.369 -476.006
v -96.3088 -549.138 -414.255
v -364.493 -524.718 -214.924
v -378.823 -524.655 -136.141
v -363.619 -528.436 -95.1013
v -699.672 264.469 -68.0297
v -484.94 508.826 -740.805
v -662.33 304.132 -148.941
v -722.828 223.247 12.0855
v -501.081 495.184 -681.971
v -296.863 555.561 -229.817
v -507.512 538.106 -669.934
v -12.7051 698.705 -419.747
v -550.401 -164.222 -341.937
v -712.954 223.759 72.0041
v -509.09 425.228 -661.485
v -589.337 620.873 -639.472
v -566.124 454.275 -266.762
v -618.188 400.115 -178.59
v -702.741 223.73 121.556
v -75.8791 -523.279 -464.897
v -121.621 -518.403 -332.631
v -690.323 264.591 71.2142
v -119.001 -156.368 -439.86
v -591.775 594.157 -600.59
v -702.566 222.813 170.874
v -26.5198 729.302 -391.136
v 470.809 10.8736 -315.694
v -94.7905 -507.388 -424.918
